ProjectId,CSAT
12468,3
21033,3
12059,3
12850,4
21877,3
21724,3
22000,3
21472,3
12938,3
13084,4
12986,3
13205,3
22311,3
13295,4
13510,3
22393,3
22122,3
13278,4
22213,3
22772,2
23089,3
22635,3
13694,3
13349,4
14291,1
23314,3
13843,3
22914,3
14521,3
14922,3
23895,3
24191,3
15071,3
23564,3
23845,3
13730,3
15431,3
24960,3
24390,3
14692,3
23451,3
15032,4
14026,3
24009,4
23729,3
24321,3
15598,3
16137,3
15721,3
15213,3
25093,3
25264,3
16913,3
17411,3
24759,3
17180,3
25651,3
16509,3
26412,3
26961,3
27900,3
17690,3
25989,3
28692,3
15939,3
17045,3
25459,3
17528,3
26708,3
17317,3
16344,3
27527,3
17949,3
16738,3
28378,3
25813,3
17798,3
26231,3
18221,3
30239,3
13349,4
18541,3
29260,3
18541,3
18104,3
18334,3
13295,4
16738,3
13733,4
13296,4
15034,4
13279,4
19401,4
19579,3
19468,3
18544,3
15086,4
19994,3
20341,4
24329,3
20499,3
11227,3
25848,3
20711,2
20149,3
20899,3
11474,3
11792,4
21494,3
21054,3
11620,3
12118,3
21884,3
12853,4
11928,3
21228,3
22129,3
21729,3
12511,3
12939,3
22011,3
22215,3
12994,1
22316,3
13296,4
13213,2
22638,3
13513,3
13088,3
23318,3
22926,3
13279,4
22773,3
22398,3
13699,3
13359,3
23100,4
23454,3
13733,4
14031,3
23569,4
23853,3
14551,3
13850,4
14951,3
23736,3
24329,3
24015,3
14305,3
15086,4
15034,4
24392,3
23906,3
14693,3
24760,3
15433,4
24209,3
25114,3
15602,3
25271,3
15214,3
16157,3
16915,2
25848,3
24961,3
15731,3
25462,4
17414,3
26729,3
16354,3
28428,3
25991,3
15947,3
25679,3
17049,3
26982,3
16535,3
26236,3
17535,3
17965,3
13359,3
17211,3
28718,3
27590,3
16739,3
26441,3
17335,3
17698,2
18110,3
20499,3
27930,3
29327,3
18224,3
17802,3
30273,4
20899,3
18358,3
29327,3
15035,4
13297,4
13280,3
13407,4
13734,4
19405,2
22013,2
24331,3
18114,3
18550,3
19486,3
18387,3
19583,3
25278,3
25851,3
18231,3
11234,4
25127,4
13001,3
20356,2
19997,3
20159,3
20507,3
11475,3
20759,3
11622,3
20902,3
11809,3
21057,3
12536,3
11929,2
12854,4
21522,3
21893,3
12123,4
22013,2
21734,3
12942,4
22130,3
21238,3
13001,3
22217,3
13297,4
13516,3
13734,4
22780,3
23101,3
14090,3
13222,3
23741,4
14594,4
23462,3
22407,3
23927,3
13407,4
13089,2
13700,3
22324,3
13874,3
23345,3
23575,3
14311,3
15035,4
14699,3
13280,3
22935,3
24018,3
24331,3
22639,3
15238,3
23855,3
14954,3
15617,3
15967,3
25127,4
24212,3
24767,3
15088,4
25474,3
17051,3
26741,3
16355,3
24393,3
16172,3
16765,3
25851,3
15446,3
26240,3
17336,3
15735,3
25687,3
24967,4
25278,3
17213,3
27608,3
16927,3
27250,3
26461,3
17546,3
16548,3
17825,4
28432,3
17415,3
25993,3
29337,3
27954,3
17703,3
17976,3
28836,3
30400,4
13281,4
13298,4
13408,4
18118,3
18232,3
24402,3
18389,3
18564,3
25484,3
25297,3
19494,3
19419,4
19586,3
26024,3
20018,4
17069,3
13021,4
20160,2
20358,3
11237,4
11520,3
20767,3
20512,3
11628,3
20905,3
11935,3
12537,3
21253,3
21740,3
12943,4
22018,3
12137,4
11812,3
21525,3
13021,4
22132,3
12855,3
21894,3
13093,3
21058,3
22223,3
13281,4
13408,4
22446,3
22790,3
13231,4
13544,3
13298,4
22962,3
22327,3
13704,3
23103,4
22640,3
13735,3
23381,3
14319,3
13878,3
23748,3
23463,3
14700,4
15036,4
23948,3
24218,3
14595,3
14959,3
24019,3
14094,3
15089,4
23584,3
24340,3
23857,3
15245,3
24402,3
16047,3
16772,3
17337,3
25297,3
15466,3
27254,3
26024,3
24777,3
16934,3
16175,3
17432,3
26256,3
25484,3
27618,3
15622,3
16365,3
25696,3
24975,3
17588,3
16552,3
28068,3
17069,3
25859,3
17704,3
26475,2
28441,3
17831,3
15738,3
28875,3
25142,3
17218,3
26746,3
17981,2
29365,3
13409,4
13282,4
25868,3
13300,3
25307,3
18119,3
19606,3
18571,3
24341,3
18390,3
18237,3
29464,3
19503,3
19420,3
11250,4
26030,3
11250,4
20367,3
20025,3
20165,3
11629,4
11813,4
11537,3
11944,3
20519,3
20918,3
12543,3
21063,3
20772,3
12140,3
13029,4
21269,3
12856,4
13234,3
21545,3
12945,4
22036,2
21895,3
21757,4
22249,3
13094,3
22138,3
13282,4
22328,3
13409,4
13706,3
13886,4
22642,3
22970,3
14322,3
23401,3
23601,3
15037,4
24020,3
13300,3
14706,3
14101,3
22450,3
13745,3
14600,3
13665,3
23858,3
23464,3
23113,3
15248,3
24341,3
23751,3
22807,3
14960,3
15116,3
24225,3
23950,3
15630,3
15470,3
16366,3
24476,3
25501,3
24778,3
16048,3
16785,3
17338,3
25148,3
25868,3
17104,3
15739,3
16554,3
25010,3
16953,3
25712,3
17611,3
26258,3
26760,3
27675,3
17849,3
26030,3
28447,3
16179,3
25307,3
17437,3
17713,3
27264,3
28091,3
17226,3
17985,3
26486,3
28885,4
13411,4
13301,3
13283,4
13260,4
19512,3
18580,3
19424,3
18392,3
25158,3
19614,3
25504,3
11279,3
25874,3
20370,4
20026,3
20218,3
11633,4
20796,3
11814,3
11538,3
20922,3
20522,3
11970,3
12226,4
21317,3
21101,3
12890,3
13039,4
13260,4
21760,3
22252,3
12546,3
22041,3
21586,3
13283,4
22331,3
13102,3
12946,3
13301,3
22141,3
21914,3
22461,3
13669,3
22813,3
13746,3
23114,3
13411,4
22643,3
13707,3
14104,3
22983,4
23465,3
14970,3
23956,3
15038,4
14614,3
13888,3
24031,3
23404,3
14335,3
23756,3
23607,3
15745,3
25011,4
15122,3
16180,3
25314,4
14718,3
23864,3
16050,4
25158,3
24241,3
16372,3
16555,3
25504,3
25724,4
17228,3
26505,3
15270,3
16788,3
24343,3
25874,3
17714,3
28112,3
16961,3
17347,3
15474,3
17852,3
26811,3
28477,4
26053,3
24628,3
17463,3
17988,3
28979,3
27267,3
18138,3
15632,1
24781,3
17616,3
17105,3
27694,4
26267,3
29473,3
18248,3
11279,3
15041,4
13302,3
13284,4
18591,3
19426,3
13261,4
18400,3
18260,3
12547,3
26075,3
24350,3
21117,3
19520,3
25319,3
19618,3
20228,3
20057,3
11309,3
20374,3
11540,3
11990,3
11841,3
21117,3
20525,3
11642,3
12227,3
20814,3
20936,3
21356,3
12547,3
12947,3
21590,3
21918,3
13108,3
22144,3
13284,4
22335,3
12893,4
13043,3
22057,3
13261,4
13413,4
13302,3
21788,3
13671,3
22255,3
22464,4
22644,3
22828,3
13712,3
14340,3
22984,3
23614,3
14721,3
23867,3
13896,3
15041,4
15134,3
23406,3
24041,3
24246,2
13749,4
14973,3
14622,4
23116,3
23764,3
15335,3
15477,3
14109,3
23959,3
24350,3
24652,3
23471,3
16824,3
15640,3
25882,3
24794,3
16051,3
17106,3
25185,3
17353,3
16962,3
26290,3
26814,3
15753,3
26075,3
16187,3
25319,3
25013,3
17620,3
17873,3
28497,3
27702,3
16384,3
17246,3
26559,3
17721,3
18147,3
17474,3
29595,3
28136,3
17995,3
25507,3
28982,3
27270,3
16560,3
25725,3
13303,4
13262,4
13285,4
13303,4
15043,4
24354,3
18404,3
19427,3
20066,3
19521,3
18611,3
19626,3
11372,4
15043,4
11542,3
20375,2
20260,3
20530,3
11645,3
20826,3
12233,4
12612,3
21360,3
11993,4
21599,3
11853,4
12928,3
21122,3
20938,3
21790,3
12948,4
13262,4
21920,3
13049,3
13285,4
22261,3
22077,3
22344,3
13417,4
22663,3
13714,4
22993,3
13752,3
14181,3
23117,3
23487,3
13113,3
22147,3
13303,4
13897,3
13680,3
14345,3
22568,3
23407,3
23624,3
22831,3
14975,3
23961,3
15139,3
15758,3
24248,3
25026,3
15479,3
14625,3
16191,3
23768,3
24669,3
15043,4
25325,4
15338,3
24075,3
24354,3
16052,3
15641,3
25204,3
14744,3
24892,3
16980,3
16565,3
26108,3
25726,4
23876,3
17255,3
26560,4
16396,3
25520,3
17108,3
16839,3
26295,3
25883,3
17368,3
17486,3
17733,3
27299,3
26825,2
28195,3
17884,3
17632,3
27721,3
17999,2
28573,3
29027,3
18179,3
29614,3
18266,3
16839,3
13264,3
18269,3
24358,3
15045,4
13286,4
18618,3
19431,3
18421,3
24900,3
15045,4
25541,3
19533,3
25905,3
19627,3
20263,3
20081,3
11855,3
11548,3
20964,3
20536,3
11650,3
11382,3
20841,3
12929,4
12246,3
13060,4
11999,3
20376,3
21366,3
21145,3
21792,3
22082,3
13140,4
22156,3
12949,4
13264,3
21931,3
22268,3
13306,4
22587,3
13423,4
13286,4
13715,3
23010,3
22345,3
14186,3
12632,3
22665,3
21607,3
23492,3
13759,3
14346,3
23121,3
14754,3
23625,2
23877,3
15045,4
13682,3
22853,3
15642,3
15011,3
15349,3
23984,3
24900,3
24358,3
24088,3
13902,3
15770,3
14639,3
23409,3
16056,3
15170,3
25034,2
25213,3
23775,3
24256,3
15480,3
16202,2
16401,3
25541,3
25332,3
17118,3
24676,3
17370,3
26843,3
17638,3
16597,3
17886,3
26300,3
28608,3
27755,3
17501,4
25750,3
27313,3
18011,3
17736,3
17263,3
29041,3
26600,3
16848,3
28196,3
25905,3
18186,3
29763,3
16982,4
26109,3
13265,3
13287,4
13320,4
25563,3
18424,4
24366,3
20095,3
19432,3
17264,3
19543,3
19634,3
18623,3
11419,4
11551,4
11665,3
20270,4
20537,3
20430,3
12269,3
11865,3
21162,3
20842,3
12000,3
12930,4
20978,3
21612,3
12644,3
12950,4
21805,3
13062,4
21377,3
13141,3
13265,3
21943,3
22086,2
22160,3
13320,4
22356,3
13761,3
23031,3
14196,3
13683,3
23410,3
13287,4
22681,3
22270,3
13919,3
14392,3
14642,3
23505,3
23126,3
13719,4
22859,3
23640,3
15012,3
23879,4
15179,2
24091,3
14775,3
23793,3
15481,3
24366,3
15046,4
23985,3
15354,3
15777,3
16211,3
15643,3
24284,3
24911,3
24677,3
25231,3
16611,3
25563,3
16436,3
16992,3
25334,3
16059,3
25913,3
16865,3
25752,3
25045,3
17264,3
26366,3
17740,3
18284,3
27790,3
17125,3
29768,3
17391,3
17918,3
26617,3
28210,3
26113,3
18062,3
28614,3
17502,3
26849,3
13449,3
22595,3
18188,3
17639,3
29113,3
27348,3
13288,4
13321,4
19436,3
18290,3
18441,3
18625,3
13266,3
23513,3
21614,3
18192,3
19548,3
19436,3
23651,4
19645,3
25238,3
20098,3
25062,3
25579,4
20282,3
11435,3
11668,3
20434,3
12014,4
21387,3
20546,2
20988,3
12372,3
21614,3
12931,3
21961,3
11564,3
20846,3
12953,3
12691,2
13144,3
21815,3
22272,3
22093,3
11868,3
21192,3
13266,3
13288,4
22370,3
13063,3
22597,3
13455,4
22173,3
22861,3
13321,4
22711,3
13721,3
23137,3
14422,3
13925,3
23797,3
23513,3
13684,3
13778,3
23420,4
23035,3
14205,3
23651,4
14795,3
14647,3
23880,3
15358,3
23987,3
15646,3
25062,3
24684,3
15026,4
16473,3
25769,4
24100,3
15784,3
15488,3
24929,3
25238,3
16619,3
25918,3
16868,3
15047,4
26145,3
24297,3
16061,3
25340,3
17392,3
16993,3
27365,3
26367,3
15182,3
24370,3
16212,3
25579,4
17923,3
29825,3
17505,3
17129,3
27805,3
26635,4
18069,3
15026,4
17270,3
26863,3
17656,3
28221,3
17748,3
28627,3
9908,3
10033,3
9918,3
9874,3
10568,4
10590,3
10581,3
10543,3
9936,3
9949,3
10028,2
10606,3
9976,3
10684,3
10643,3
10704,3
10033,3
10040,3
10066,4
10721,3
10762,4
10099,4
10777,3
10794,4
10119,2
10284,3
10816,3
10863,3
10319,4
10263,3
10237,3
10842,4
10873,3
10297,3
10830,2
10865,2
10277,4
10366,2
10859,3
10373,3
10905,3
10916,3
10537,3
10466,3
10386,4
11053,3
10946,3
10976,3
10519,4
11008,3
30614,3
30614,3
9912,3
9879,3
9950,3
9928,3
10584,3
10569,3
10591,3
10742,3
10674,3
10031,3
10034,3
9979,3
9938,4
10703,4
10714,3
10618,3
10742,3
10048,3
10766,4
10084,3
10114,4
10272,4
10811,3
10283,3
10850,4
10793,3
10262,2
10860,3
10127,3
10288,3
10829,3
10835,3
10372,3
10864,3
10301,3
10868,3
10914,3
10345,4
10898,3
10382,2
10917,3
10464,4
10958,4
10523,4
10518,4
10995,4
11013,2
10538,3
11105,3
10544,3
9979,3
30615,4
30616,3
1567,3
797,4
64,4
442,4
5985,4
6088,4
6154,3
5457,3
624,4
4486,4
2153,3
6277,3
6351,4
6440,3
2700,4
2564,4
5327,3
6494,3
6575,3
6643,3
8,4
6546,3
6726,3
442,4
6828,3
5128,3
8793,3
6919,3
7162,3
2153,3
64,4
6894,3
7426,3
6277,3
8,4
7271,3
7029,3
146,4
107,4
7593,3
7463,3
797,4
442,4
7778,3
7857,3
378,4
1321,4
7695,3
7993,3
624,4
865,3
7832,3
7897,3
1557,3
1517,3
2153,3
8136,3
8035,4
1694,3
8431,3
2564,4
1567,3
8324,3
8615,3
2442,4
8503,3
1967,3
8221,3
2758,4
2700,4
8793,3
3456,3
8393,3
8702,3
9307,3
2859,4
4059,4
3579,3
8924,3
9393,3
4713,4
9554,3
797,4
4025,3
3085,3
4812,3
9436,3
9091,3
4082,2
4812,3
4043,4
3207,3
9185,3
9493,3
9612,3
4889,3
6828,3
5128,3
4486,4
7271,3
9726,3
5235,3
5035,3
7993,3
6919,3
4564,4
9861,4
5327,3
9393,3
462,4
4026,4
2565,4
2764,4
6155,3
5460,3
5992,3
5328,3
4044,4
2455,4
6278,3
5039,4
6505,3
3702,3
4065,4
6441,2
6371,4
6097,3
1009,4
4374,3
6577,3
6651,3
5328,3
18,4
6832,3
6895,3
5136,3
6747,3
2701,4
116,4
384,4
6549,3
7273,3
626,4
462,4
148,2
7031,3
7435,3
7491,3
819,3
1009,4
76,4
7171,3
6920,3
1558,4
7617,3
1569,4
7696,3
1518,3
1826,3
1322,4
2020,3
7859,3
8043,4
7995,3
7785,3
7834,3
2565,4
2455,4
8327,3
2701,4
2942,4
3220,4
8242,3
8509,3
3702,3
8394,4
7904,3
8703,3
4044,4
9194,3
4565,4
8928,3
4374,3
9501,4
5039,4
5237,3
3491,3
2204,3
4065,4
3099,3
8817,3
5136,3
9107,3
9308,3
8141,4
9395,3
4026,4
9107,3
8618,2
2764,4
4738,2
8467,3
5136,3
9563,4
4506,3
6895,3
9457,3
4824,4
9617,3
4894,3
9763,3
1021,4
19,3
8934,4
5254,4
121,4
5379,4
5462,3
6006,3
464,4
1837,4
6281,3
3124,4
6176,3
154,3
6104,3
6378,3
4047,3
4757,3
6507,3
398,4
6449,3
6594,3
7283,3
6556,3
2702,4
6763,3
629,4
3508,3
6897,4
1021,4
2039,3
6656,3
1021,4
6853,3
7000,3
3124,4
7177,3
4391,3
78,4
3508,3
7634,3
7438,3
7283,3
7032,3
19,3
121,4
154,3
7787,3
7697,3
7494,3
1837,4
1323,4
1021,4
398,4
464,4
1559,3
830,4
8395,3
8156,3
1520,3
7835,3
8052,3
7863,3
2039,3
2466,4
8343,3
8628,3
8471,3
7996,3
8245,3
2702,4
629,4
2766,3
3124,4
4030,3
2982,3
2566,4
8709,4
8934,4
8835,3
7906,3
2206,3
9510,2
9109,3
9201,3
4047,3
4391,3
4066,4
8575,3
4833,3
9774,3
9626,3
9566,3
4917,3
7996,3
5137,3
3301,3
8156,3
9109,3
9313,3
4525,3
3508,3
9400,3
5040,4
1021,4
4004,4
8934,4
9471,4
4569,3
1668,4
4757,3
3508,3
2224,3
2591,4
88,4
6012,3
5463,3
635,4
5380,4
5258,3
4758,4
4067,3
6107,3
6186,3
4924,3
5041,4
6301,3
5380,4
2703,4
6384,3
6514,4
6453,3
400,4
6595,4
3340,3
6557,4
3548,3
6787,3
5146,3
1862,3
6661,3
20,4
138,3
7001,3
6855,3
7180,4
400,4
7444,3
88,4
168,4
7094,3
7347,3
8479,3
6900,3
1180,4
1521,4
635,4
471,4
7874,3
1380,4
7508,3
844,4
1560,3
7788,3
7836,3
7637,3
7968,3
7701,3
2042,4
2482,4
2591,4
8087,3
8249,4
1862,3
2775,4
8344,3
2983,3
3136,2
3340,3
8585,3
4013,3
8637,3
8479,3
8718,3
8013,3
8961,4
4033,3
2224,3
4048,3
2703,4
8400,4
4067,3
3548,3
8161,4
9348,3
4758,4
4416,3
9205,3
4537,4
8845,3
9154,3
9401,3
4924,3
9593,3
9475,3
5146,3
9776,4
7701,3
5041,4
4834,3
9636,4
1670,4
4595,3
9513,3
24,4
636,4
849,4
5381,4
9009,4
5551,3
5282,4
6020,4
2596,4
4035,4
6123,3
2985,3
6325,3
4777,3
6188,3
6394,3
5381,4
5031,4
89,4
6516,3
6560,3
6455,3
2727,4
6598,3
1880,3
5043,4
6788,3
6861,3
24,4
89,4
6861,3
6901,4
7003,3
196,4
7227,3
6664,3
473,4
139,3
7453,3
406,4
7370,3
7095,3
636,4
849,4
7553,3
7642,3
1403,4
7790,3
1561,4
1187,3
1880,3
7709,3
7883,4
8014,3
1540,4
7843,3
1682,4
7970,4
2228,4
2052,3
8171,3
8091,3
2596,4
3143,3
2484,4
8364,3
8654,3
8250,3
2727,4
3550,3
4035,4
8419,3
3355,3
8868,3
8720,3
9159,2
2787,4
8483,3
4540,4
4052,4
9484,3
9252,4
4014,3
2985,3
9009,4
8589,3
4075,4
9350,4
5031,4
9784,3
4599,3
9531,3
4425,3
9402,3
5043,4
4838,3
4777,3
9594,3
5179,3
6394,3
4838,3
9690,3
850,4
5032,4
4786,3
5283,3
5382,4
8878,3
5560,3
5075,3
24807,3
2645,4
2264,4
6326,3
5382,4
6047,4
6243,3
96,3
4053,3
6128,4
6399,3
4604,3
549,4
6476,3
6535,3
3001,4
1683,4
644,4
6611,3
5190,3
6564,4
3001,4
6243,3
6799,3
7712,3
6862,3
30,4
96,3
6908,3
2645,4
7011,3
319,4
7135,3
417,4
549,4
6680,3
7567,4
7406,2
7458,3
644,4
7645,2
2070,4
1552,3
8183,3
140,4
7243,4
1896,3
2645,4
8093,3
7890,3
1295,3
8420,3
850,4
3169,3
7801,2
1683,4
7712,3
8723,3
8016,4
2797,4
2514,4
8592,3
1562,3
2728,4
2264,4
8366,3
8255,4
3421,3
4015,3
4053,3
7973,3
8878,3
8485,3
4427,3
9160,3
9353,3
3001,4
8662,3
4604,3
4852,4
9598,3
9486,4
3552,3
9791,3
4076,4
4037,3
9024,3
9258,3
1441,4
9404,3
4786,3
7852,3
9691,3
5032,4
4546,2
8662,3
9537,4
8303,2
4056,3
5193,4
4016,4
2536,4
5866,3
5416,3
6254,3
739,4
2732,4
5081,3
2831,4
5284,4
4790,4
5193,4
6331,3
6129,4
7460,3
6413,3
562,4
4631,3
2831,4
1684,4
6486,3
6566,3
1947,3
4077,3
5081,3
6612,3
32,3
6536,3
6882,3
6681,3
6915,3
6807,3
98,4
562,4
436,4
333,4
4469,3
7407,3
7460,3
7024,3
739,4
141,4
6055,4
7583,4
7250,3
1684,4
863,3
1303,4
7158,3
1442,3
7647,4
7976,4
2347,4
7807,4
7726,3
1554,4
8195,3
7853,4
2073,3
2536,4
8303,2
2732,4
8095,3
3422,3
8421,3
4016,4
3047,3
1947,3
4077,3
8595,4
1565,3
4056,3
9079,3
8023,3
7895,2
4562,3
9357,3
8734,3
2831,4
9487,4
2668,4
3181,3
8486,4
9276,3
8375,3
4790,4
8695,3
5033,4
4038,3
4469,3
9840,3
9419,3
9161,3
9600,3
4631,3
3575,3
8917,3
4882,3
9697,3
9543,3
1962,3
8608,3
2698,4
2832,4
4039,3
339,4
2377,4
6489,3
3059,3
6136,3
5434,3
6438,4
6085,3
5878,3
6332,3
6263,3
577,4
2104,3
6569,3
6542,3
5101,2
2377,4
6136,3
6827,3
105,3
6697,3
6623,3
62,3
142,4
6916,3
339,4
7159,3
7028,3
439,4
6892,3
779,4
7252,3
864,4
1304,3
7462,3
577,4
1555,2
1462,4
7749,3
7417,3
7666,3
7587,3
1962,3
1686,4
7984,3
2377,4
7810,3
8134,4
2832,4
2698,4
3200,2
8422,3
8307,3
7896,3
8608,3
2104,3
8034,4
2541,4
3576,3
2742,3
8742,3
4039,3
3442,3
8387,4
8699,3
8196,3
3059,3
9090,3
4022,3
8919,3
4079,4
4807,4
4563,4
8499,3
9423,3
9293,3
9544,3
4057,4
5034,3
9181,3
9701,4
4485,3
5101,2
4885,3
5212,3
9392,3
5434,3
9843,3
9604,2
5298,3
4656,3
1566,3
9491,3
7854,3
8499,3
29666,2
29666,2
30617,3
30618,3
30618,3
30619,3
30620,3
30111,3
28719,3
29134,3
28896,3
29235,3
28750,3
29193,3
29235,3
28896,3
29193,3
29190,3
29363,3
29103,3
28750,3
29741,3
29741,3
29817,3
29420,3
29817,3
29444,3
29550,3
29420,3
29917,3
30309,3
29444,3
29001,3
29103,3
29661,3
29001,3
29650,3
29650,3
29646,3
28369,3
26166,3
27864,3
24344,3
25890,3
21463,3
21657,3
21521,3
21298,3
21123,3
21190,3
26838,3
21364,3
16128,3
15870,3
20775,3
21763,3
22408,3
16013,3
16188,3
16289,3
16128,3
21970,3
21858,3
16374,3
16502,3
21073,3
22408,3
20909,3
22300,3
22039,3
15935,3
22146,3
22204,3
21858,3
17024,3
16728,3
22774,3
23105,3
17181,3
17112,3
16876,3
17349,3
17425,3
23386,3
17649,3
23517,3
17560,3
24202,3
24038,3
22871,3
23643,3
17498,3
23727,3
17726,3
17803,3
16612,3
24344,3
24670,4
23863,3
17980,3
18587,3
24994,3
22603,2
25890,3
19549,4
20377,3
18099,2
20007,3
27558,3
25168,3
18381,3
20189,3
17871,3
26401,3
26976,3
25560,3
26646,3
19418,3
24757,3
20504,3
18041,3
28369,3
25102,3
26166,3
20422,3
19633,3
20310,3
27864,3
27388,3
18528,3
20700,3
25668,4
18264,3
25306,3
26563,3
20700,3
20126,3
26838,3
26580,3
26181,3
21306,3
21129,3
19551,3
21083,3
26699,3
21198,3
21375,4
26842,4
21477,3
28373,3
27708,3
21658,3
15940,3
16014,3
21526,3
21974,3
15877,2
21766,3
21878,3
16291,3
22205,3
16132,3
16375,3
16616,3
22301,3
22040,3
22641,3
16886,3
16513,3
16210,3
22410,3
22148,3
16733,3
22775,3
22879,3
17113,3
17350,3
23649,3
17503,3
23391,3
17426,3
23873,3
17043,3
23124,3
23728,4
17650,3
17220,3
17583,4
24203,3
17804,3
23530,3
24052,3
17727,4
24356,3
24671,3
17983,3
18165,4
25179,3
18396,3
25568,3
25003,3
18265,3
25312,4
17875,3
18530,3
18044,4
25669,3
25108,3
24762,3
20378,4
20010,3
18588,3
27708,3
26699,3
25912,3
20780,3
17426,3
20129,3
19445,3
20423,3
26181,3
26842,4
27884,3
20195,3
20915,3
27002,4
18265,3
19551,3
26402,3
20547,4
20316,3
19641,3
28373,3
27401,3
26580,3
20703,3
17350,3
26186,4
24058,3
20919,4
21200,3
25573,3
21661,3
21132,2
26588,3
26431,3
26738,3
21488,3
26846,3
20781,3
21528,3
21382,3
25015,3
21320,3
20704,3
15879,3
21778,3
21087,3
16133,3
27218,3
16023,2
21925,3
15941,3
22043,3
21661,3
22151,3
21979,3
16901,3
23158,3
16743,2
16620,3
17116,3
22887,3
16383,3
23557,3
16223,3
22779,3
22420,3
16534,2
22212,3
17221,2
22662,3
17351,3
17046,3
23739,3
23395,3
23669,3
17653,3
17809,3
17906,3
16293,3
24372,3
17509,3
24775,3
17446,3
17984,3
25015,3
18169,4
24058,3
22304,3
25115,3
17729,3
25333,3
23883,3
18410,3
24672,3
19553,3
18045,3
25689,3
18604,3
25201,3
26588,3
26186,4
20022,3
26846,3
20205,3
19467,3
17586,3
19644,3
26431,3
18270,4
27425,3
18533,3
26738,3
20130,3
20383,3
27218,3
24211,3
20566,3
25573,3
27898,3
18533,3
25954,3
20321,3
27712,3
20428,3
28375,3
18609,3
21322,3
15944,4
20950,3
26589,3
21135,3
28409,3
26879,3
21383,2
16550,2
21789,3
23175,3
21553,3
16029,3
15889,4
20789,3
21088,3
21671,3
21492,3
16153,4
21928,3
18198,3
16226,3
16326,3
21982,3
16386,3
22152,3
21230,3
22228,3
22054,3
16550,2
16744,4
22672,3
22305,3
16940,4
17130,3
17248,4
16629,3
17518,3
22785,3
17047,3
23743,3
17589,3
17448,3
17742,3
22889,3
23175,3
17658,3
23397,3
22432,3
17354,3
23929,3
24078,3
24224,3
23565,3
17915,3
18271,4
23695,3
18561,3
25205,3
25590,3
24681,3
17824,2
18609,3
18059,3
18411,3
25041,4
25347,3
20206,3
24380,3
20388,3
20023,3
26879,3
19554,3
20572,3
25709,3
27426,3
17986,3
26589,3
26193,3
18198,3
20322,3
24903,3
27950,3
27221,3
20429,4
19481,3
25119,3
20132,3
19649,3
27724,3
26772,3
26433,3
20706,3
25959,3
28409,3
26880,3
15892,3
27262,3
25046,3
21327,3
21390,3
20809,3
17917,3
24907,3
25592,3
21094,3
15892,3
25972,3
21680,3
16162,4
15946,3
20965,3
21143,3
16031,3
21990,3
21813,3
28474,3
21502,3
21929,3
21565,3
21236,3
16329,3
16238,3
16393,3
22159,3
22073,3
22234,3
16553,3
16632,1
16943,3
17050,3
22310,3
22789,4
22449,3
22905,3
17357,4
23566,3
17745,3
17917,3
17133,3
17467,3
24250,3
16745,3
23704,3
24687,3
17830,3
23197,3
22692,3
17680,3
17617,3
17987,3
24089,3
18200,3
23958,3
24398,3
25123,3
24907,3
17523,3
23781,3
19495,2
18412,3
18279,3
25972,3
25223,3
18061,3
17259,3
18610,4
19654,4
25388,3
25046,3
23419,3
19563,4
20339,3
20140,3
26434,3
26194,3
27262,3
26784,3
25727,3
18562,3
20433,3
27754,3
20028,3
25592,3
20714,3
26591,3
28474,3
20394,2
27429,3
20591,3
20214,3
27985,3
26880,3
24616,3
22930,3
21096,3
26596,3
16581,3
26033,3
28178,3
20970,3
21394,3
21146,3
26785,3
21248,3
28534,3
15949,3
21511,3
21331,3
21695,3
20816,3
16163,3
16064,4
21945,3
15893,3
28534,3
16334,3
16427,3
21568,3
16249,3
22083,3
22001,3
22164,3
16581,3
16638,3
22239,3
16946,3
22323,3
22706,3
21816,3
17148,3
17290,3
22930,3
16747,3
23206,3
17470,3
23567,3
17052,3
17525,3
17359,3
17833,3
22458,3
23424,3
23707,3
22799,3
24251,4
17685,3
17993,3
18415,3
17919,3
18211,3
24690,3
23966,3
25256,3
24616,3
17625,3
25048,3
23789,3
18614,3
18563,3
25613,3
19574,3
25395,3
18065,3
19500,3
24920,3
26033,3
25791,3
20041,3
17752,3
26436,3
24104,3
20227,3
26785,3
20397,3
20625,4
19667,3
20150,4
27768,3
27276,3
26208,3
26596,3
20715,3
20350,3
26883,3
28178,3
20440,3
27449,3
18281,3
25128,3
24622,3
26598,3
26272,3
27303,3
26450,3
19509,3
20994,3
21147,3
20827,3
17630,3
26066,3
20721,3
21397,3
21334,3
21260,3
28211,3
21100,3
27773,3
25429,3
28544,3
21512,3
21592,3
21717,3
15955,3
16165,3
15903,3
16336,3
16586,3
16071,3
22243,3
21829,3
21956,3
16261,3
22004,3
22091,3
16440,3
22175,3
22468,3
16641,3
22346,3
16968,3
22945,3
22709,3
17053,3
17152,3
17361,3
23433,3
23321,3
23710,3
17630,3
24105,3
17529,3
17292,3
23978,3
16792,3
17920,3
17758,3
23571,3
17473,3
22800,1
24622,3
24923,3
23807,3
18071,3
17686,3
24252,3
18565,3
19509,3
25833,3
18000,4
26272,3
25135,3
17835,4
18285,3
25071,3
24691,3
25429,3
20170,3
26894,3
19688,3
18628,3
18420,3
20355,3
19590,3
18226,3
26598,3
27466,3
25272,3
26066,3
26450,3
